"interval","distance","subplot","tissue"
1,50600.5751474321,"4","Foregut"
1,66725.7933696224,"4","Foregut"
1,175686.044493368,"4","Foregut"
1,391807.225107863,"4","Foregut"
1,176462.622259079,"4","Foregut"
1,239026.568210086,"4","Foregut"
1,1124353.918619,"4","Foregut"
2,1534547.50415938,"4","Foregut"
2,102405.484501679,"4","Foregut"
2,212639.594741442,"4","Foregut"
2,289962.594296579,"4","Foregut"
2,533733.187265573,"4","Foregut"
2,160404.066572674,"4","Foregut"
2,1338849.07012628,"4","Foregut"
3,1538738.47812954,"4","Foregut"
3,236335.516814839,"4","Foregut"
3,284446.600788044,"4","Foregut"
3,411270.86765406,"4","Foregut"
3,316795.153787476,"4","Foregut"
3,1186905.82377368,"4","Foregut"
4,1449592.60931998,"4","Foregut"
4,252327.859702428,"4","Foregut"
4,412275.148108417,"4","Foregut"
4,175637.986763496,"4","Foregut"
4,886730.859775869,"4","Foregut"
5,1446328.28966486,"4","Foregut"
5,388064.35070683,"4","Foregut"
5,188481.647422094,"4","Foregut"
5,960960.752687291,"4","Foregut"
6,1552488.52680695,"4","Foregut"
6,179687.42344255,"4","Foregut"
6,946140.316002426,"4","Foregut"
7,1549915.89275549,"4","Foregut"
7,964538.128147719,"4","Foregut"
8,1725086.14041555,"4","Foregut"
1,1527391.40702791,"5","Foregut"
1,303088.144603868,"5","Foregut"
1,1389228.83136267,"5","Foregut"
1,1400673.01936525,"5","Foregut"
1,716133.070053696,"5","Foregut"
1,819775.014751004,"5","Foregut"
1,623964.200816956,"5","Foregut"
1,411791.419238912,"5","Foregut"
2,1552418.95804558,"5","Foregut"
2,1635834.39842626,"5","Foregut"
2,99878.3889686083,"5","Foregut"
2,1119584.59479203,"5","Foregut"
2,127278.862279378,"5","Foregut"
2,471165.441006872,"5","Foregut"
2,247393.017060928,"5","Foregut"
3,1937057.57604498,"5","Foregut"
3,265985.986858603,"5","Foregut"
3,779804.182184642,"5","Foregut"
3,1483126.73540257,"5","Foregut"
3,529388.043774689,"5","Foregut"
3,666425.526025599,"5","Foregut"
4,1472658.50012113,"5","Foregut"
4,885513.189745644,"5","Foregut"
4,109180.152558198,"5","Foregut"
4,912069.846869925,"5","Foregut"
4,149322.077742053,"5","Foregut"
5,1032595.08943101,"5","Foregut"
5,253939.229044829,"5","Foregut"
5,545280.16381225,"5","Foregut"
5,1267665.8528249,"5","Foregut"
6,1545875.31372376,"5","Foregut"
6,757786.789004519,"5","Foregut"
6,155764.207050457,"5","Foregut"
7,1424852.92774609,"5","Foregut"
7,374060.99510542,"5","Foregut"
8,1491458.27353003,"5","Foregut"
1,1527465.58970251,"6","Foregut"
1,131970.96827371,"6","Foregut"
1,278096.08131196,"6","Foregut"
1,706232.847521058,"6","Foregut"
1,315452.407642707,"6","Foregut"
1,257416.626703968,"6","Foregut"
1,121592.177430467,"6","Foregut"
1,695409.763696944,"6","Foregut"
2,1563765.62673176,"6","Foregut"
2,194479.801853628,"6","Foregut"
2,669491.939650781,"6","Foregut"
2,437276.648543699,"6","Foregut"
2,541553.434655916,"6","Foregut"
2,349742.873061683,"6","Foregut"
2,691826.96588216,"6","Foregut"
3,1495756.38169404,"6","Foregut"
3,686553.997379812,"6","Foregut"
3,442630.321947131,"6","Foregut"
3,232020.123023987,"6","Foregut"
3,618718.582608915,"6","Foregut"
3,740737.253634444,"6","Foregut"
4,1021134.65926836,"6","Foregut"
4,423006.346727064,"6","Foregut"
4,235888.363083241,"6","Foregut"
4,212365.428158638,"6","Foregut"
4,915512.40421984,"6","Foregut"
5,1196974.86633798,"6","Foregut"
5,174638.306622649,"6","Foregut"
5,209808.471190784,"6","Foregut"
5,725834.10102924,"6","Foregut"
6,1383836.47718773,"6","Foregut"
6,122255.943667848,"6","Foregut"
6,836206.785981221,"6","Foregut"
7,1443698.93300505,"6","Foregut"
7,742112.008457318,"6","Foregut"
8,1341756.19387252,"6","Foregut"
1,597284.141263378,"1","Foregut"
1,1250449.77742076,"1","Foregut"
1,1244128.53118913,"1","Foregut"
1,117587.118445143,"1","Foregut"
1,135172.011624241,"1","Foregut"
1,49738.965262924,"1","Foregut"
1,303508.324405197,"1","Foregut"
1,337658.958857529,"1","Foregut"
2,1238968.00613375,"1","Foregut"
2,170127.947491348,"1","Foregut"
2,1302687.82391906,"1","Foregut"
2,48403.9750744001,"1","Foregut"
2,181256.129938878,"1","Foregut"
2,326812.800371066,"1","Foregut"
2,75325.0117051678,"1","Foregut"
3,443387.173546048,"1","Foregut"
3,263783.196464924,"1","Foregut"
3,1247511.74574177,"1","Foregut"
3,90059.198300926,"1","Foregut"
3,412750.52289966,"1","Foregut"
3,91746.9117553293,"1","Foregut"
4,387490.115443186,"1","Foregut"
4,134647.744433115,"1","Foregut"
4,1232135.97718719,"1","Foregut"
4,329412.867071691,"1","Foregut"
4,200229.446323787,"1","Foregut"
5,473645.674777206,"1","Foregut"
5,93306.0387069168,"1","Foregut"
5,1064101.7900364,"1","Foregut"
5,134210.506834098,"1","Foregut"
6,511901.532600853,"1","Foregut"
6,311087.517878315,"1","Foregut"
6,1236902.90365619,"1","Foregut"
7,612180.429980746,"1","Foregut"
7,116157.307609695,"1","Foregut"
8,511007.949615821,"1","Foregut"
1,1674765.45961197,"2","Foregut"
1,2064494.39995861,"2","Foregut"
1,241461.313450422,"2","Foregut"
1,250428.27515148,"2","Foregut"
1,303088.664276232,"2","Foregut"
1,201376.07360716,"2","Foregut"
1,2488972.93519896,"2","Foregut"
1,2711991.49361258,"2","Foregut"
2,467150.419218318,"2","Foregut"
2,1909994.57697633,"2","Foregut"
2,305841.288330036,"2","Foregut"
2,298033.814280145,"2","Foregut"
2,181828.434275705,"2","Foregut"
2,2616258.34211615,"2","Foregut"
2,270770.611696908,"2","Foregut"
3,349631.483048749,"2","Foregut"
3,1782145.34543058,"2","Foregut"
3,84450.3463959807,"2","Foregut"
3,156059.958950493,"2","Foregut"
3,2337065.65549647,"2","Foregut"
3,115887.116440746,"2","Foregut"
4,248172.251817453,"2","Foregut"
4,2062581.07245961,"2","Foregut"
4,186334.042081882,"2","Foregut"
4,2454117.8088842,"2","Foregut"
4,402629.390850755,"2","Foregut"
5,468014.466799605,"2","Foregut"
5,1923957.04262612,"2","Foregut"
5,2609208.59211954,"2","Foregut"
5,332827.705129933,"2","Foregut"
6,332786.450347411,"2","Foregut"
6,1089214.53932415,"2","Foregut"
6,110756.379363594,"2","Foregut"
7,2206299.98639071,"2","Foregut"
7,2159267.92418256,"2","Foregut"
8,556519.10142595,"2","Foregut"
1,561344.227481391,"3","Foregut"
1,116649.322094258,"3","Foregut"
1,1114208.21794316,"3","Foregut"
1,1424080.42171066,"3","Foregut"
1,1660204.7436715,"3","Foregut"
1,4507098.83262833,"3","Foregut"
1,3472808.93926105,"3","Foregut"
1,1460453.5980838,"3","Foregut"
2,498670.200042835,"3","Foregut"
2,1194853.35893262,"3","Foregut"
2,1209042.26017824,"3","Foregut"
2,980437.350740795,"3","Foregut"
2,3187097.74233557,"3","Foregut"
2,1125616.3581096,"3","Foregut"
2,2456637.8170611,"3","Foregut"
3,776756.455905069,"3","Foregut"
3,1255178.21093657,"3","Foregut"
3,1676787.33000796,"3","Foregut"
3,3971788.01470861,"3","Foregut"
3,1159938.94498591,"3","Foregut"
3,2258947.59419675,"3","Foregut"
4,1009990.02166959,"3","Foregut"
4,1726238.67611544,"3","Foregut"
4,2963048.15616594,"3","Foregut"
4,741070.545613166,"3","Foregut"
4,746617.583238346,"3","Foregut"
5,1220067.76931109,"3","Foregut"
5,2924717.19537035,"3","Foregut"
5,559555.959132057,"3","Foregut"
5,1908700.25956434,"3","Foregut"
6,3351940.88458403,"3","Foregut"
6,606921.411145585,"3","Foregut"
6,1217460.1579146,"3","Foregut"
7,228386.084046291,"3","Foregut"
7,1224546.68221122,"3","Foregut"
8,1303807.54462691,"3","Foregut"
1,470434.527801514,"4","Foregut"
1,50600.5751474321,"4","Foregut"
1,66725.7933696224,"4","Foregut"
1,175686.044493368,"4","Foregut"
1,391807.225107863,"4","Foregut"
1,176462.622259079,"4","Foregut"
1,239026.568210086,"4","Foregut"
1,1124353.918619,"4","Foregut"
2,456098.61805383,"4","Foregut"
2,102405.484501679,"4","Foregut"
2,212639.594741442,"4","Foregut"
2,289962.594296579,"4","Foregut"
2,533733.187265573,"4","Foregut"
2,160404.066572674,"4","Foregut"
2,1338849.07012628,"4","Foregut"
3,454943.471901808,"4","Foregut"
3,236335.516814839,"4","Foregut"
3,284446.600788044,"4","Foregut"
3,411270.86765406,"4","Foregut"
3,316795.153787476,"4","Foregut"
3,1186905.82377368,"4","Foregut"
4,320675.434068279,"4","Foregut"
4,252327.859702428,"4","Foregut"
4,412275.148108417,"4","Foregut"
4,175637.986763496,"4","Foregut"
4,886730.859775869,"4","Foregut"
5,640149.568706981,"4","Foregut"
5,388064.35070683,"4","Foregut"
5,188481.647422094,"4","Foregut"
5,960960.752687291,"4","Foregut"
6,800342.843686118,"4","Foregut"
6,179687.42344255,"4","Foregut"
6,946140.316002426,"4","Foregut"
7,601853.358623257,"4","Foregut"
7,964538.128147719,"4","Foregut"
8,682907.3494754,"4","Foregut"
1,384712.164499812,"5","Foregut"
1,303088.144603868,"5","Foregut"
1,1389228.83136267,"5","Foregut"
1,1400673.01936525,"5","Foregut"
1,716133.070053696,"5","Foregut"
1,819775.014751004,"5","Foregut"
1,623964.200816956,"5","Foregut"
1,411791.419238912,"5","Foregut"
2,588293.827860504,"5","Foregut"
2,1635834.39842626,"5","Foregut"
2,99878.3889686083,"5","Foregut"
2,1119584.59479203,"5","Foregut"
2,127278.862279378,"5","Foregut"
2,471165.441006872,"5","Foregut"
2,247393.017060928,"5","Foregut"
3,1859827.83145099,"5","Foregut"
3,265985.986858603,"5","Foregut"
3,779804.182184642,"5","Foregut"
3,1483126.73540257,"5","Foregut"
3,529388.043774689,"5","Foregut"
3,666425.526025599,"5","Foregut"
4,523503.001227141,"5","Foregut"
4,885513.189745644,"5","Foregut"
4,109180.152558198,"5","Foregut"
4,912069.846869925,"5","Foregut"
4,149322.077742053,"5","Foregut"
5,952673.054785611,"5","Foregut"
5,253939.229044829,"5","Foregut"
5,545280.16381225,"5","Foregut"
5,1267665.8528249,"5","Foregut"
6,514241.725567461,"5","Foregut"
6,757786.789004519,"5","Foregut"
6,155764.207050457,"5","Foregut"
7,974121.379770401,"5","Foregut"
7,374060.99510542,"5","Foregut"
8,654432.735987892,"5","Foregut"
1,495062.713174302,"6","Foregut"
1,131970.96827371,"6","Foregut"
1,278096.08131196,"6","Foregut"
1,706232.847521058,"6","Foregut"
1,315452.407642707,"6","Foregut"
1,257416.626703968,"6","Foregut"
1,121592.177430467,"6","Foregut"
1,695409.763696944,"6","Foregut"
2,616119.187432259,"6","Foregut"
2,194479.801853628,"6","Foregut"
2,669491.939650781,"6","Foregut"
2,437276.648543699,"6","Foregut"
2,541553.434655916,"6","Foregut"
2,349742.873061683,"6","Foregut"
2,691826.96588216,"6","Foregut"
3,452737.66940481,"6","Foregut"
3,686553.997379812,"6","Foregut"
3,442630.321947131,"6","Foregut"
3,232020.123023987,"6","Foregut"
3,618718.582608915,"6","Foregut"
3,740737.253634444,"6","Foregut"
4,821754.711446627,"6","Foregut"
4,423006.346727064,"6","Foregut"
4,235888.363083241,"6","Foregut"
4,212365.428158638,"6","Foregut"
4,915512.40421984,"6","Foregut"
5,581747.414735023,"6","Foregut"
5,174638.306622649,"6","Foregut"
5,209808.471190784,"6","Foregut"
5,725834.10102924,"6","Foregut"
6,467574.518736701,"6","Foregut"
6,122255.943667848,"6","Foregut"
6,836206.785981221,"6","Foregut"
7,427271.148099089,"6","Foregut"
7,742112.008457318,"6","Foregut"
8,523625.155728422,"6","Foregut"
1,462256.234344106,"1","Foregut"
1,1250449.77742076,"1","Foregut"
1,1244128.53118913,"1","Foregut"
1,117587.118445143,"1","Foregut"
1,135172.011624241,"1","Foregut"
1,49738.965262924,"1","Foregut"
1,303508.324405197,"1","Foregut"
1,337658.958857529,"1","Foregut"
2,1279296.36729769,"1","Foregut"
2,170127.947491348,"1","Foregut"
2,1302687.82391906,"1","Foregut"
2,48403.9750744001,"1","Foregut"
2,181256.129938878,"1","Foregut"
2,326812.800371066,"1","Foregut"
2,75325.0117051678,"1","Foregut"
3,294839.785722518,"1","Foregut"
3,263783.196464924,"1","Foregut"
3,1247511.74574177,"1","Foregut"
3,90059.198300926,"1","Foregut"
3,412750.52289966,"1","Foregut"
3,91746.9117553293,"1","Foregut"
4,219478.957128773,"1","Foregut"
4,134647.744433115,"1","Foregut"
4,1232135.97718719,"1","Foregut"
4,329412.867071691,"1","Foregut"
4,200229.446323787,"1","Foregut"
5,328721.269243137,"1","Foregut"
5,93306.0387069168,"1","Foregut"
5,1064101.7900364,"1","Foregut"
5,134210.506834098,"1","Foregut"
6,373254.481806261,"1","Foregut"
6,311087.517878315,"1","Foregut"
6,1236902.90365619,"1","Foregut"
7,518062.987677492,"1","Foregut"
7,116157.307609695,"1","Foregut"
8,388918.235923899,"1","Foregut"
1,1754619.49394174,"2","Foregut"
1,2064494.39995861,"2","Foregut"
1,241461.313450422,"2","Foregut"
1,250428.27515148,"2","Foregut"
1,303088.664276232,"2","Foregut"
1,201376.07360716,"2","Foregut"
1,2488972.93519896,"2","Foregut"
1,2711991.49361258,"2","Foregut"
2,336227.679227768,"2","Foregut"
2,1909994.57697633,"2","Foregut"
2,305841.288330036,"2","Foregut"
2,298033.814280145,"2","Foregut"
2,181828.434275705,"2","Foregut"
2,2616258.34211615,"2","Foregut"
2,270770.611696908,"2","Foregut"
3,284351.312328597,"2","Foregut"
3,1782145.34543058,"2","Foregut"
3,84450.3463959807,"2","Foregut"
3,156059.958950493,"2","Foregut"
3,2337065.65549647,"2","Foregut"
3,115887.116440746,"2","Foregut"
4,70581.8137969807,"2","Foregut"
4,2062581.07245961,"2","Foregut"
4,186334.042081882,"2","Foregut"
4,2454117.8088842,"2","Foregut"
4,402629.390850755,"2","Foregut"
5,328958.848616815,"2","Foregut"
5,1923957.04262612,"2","Foregut"
5,2609208.59211954,"2","Foregut"
5,332827.705129933,"2","Foregut"
6,223159.622259592,"2","Foregut"
6,1089214.53932415,"2","Foregut"
6,110756.379363594,"2","Foregut"
7,2300775.22503243,"2","Foregut"
7,2159267.92418256,"2","Foregut"
8,432646.689319842,"2","Foregut"
1,405625.149735221,"3","Foregut"
1,116649.322094258,"3","Foregut"
1,1114208.21794316,"3","Foregut"
1,1424080.42171066,"3","Foregut"
1,1660204.7436715,"3","Foregut"
1,4507098.83262833,"3","Foregut"
1,3472808.93926105,"3","Foregut"
1,1460453.5980838,"3","Foregut"
2,356025.642648784,"3","Foregut"
2,1194853.35893262,"3","Foregut"
2,1209042.26017824,"3","Foregut"
2,980437.350740795,"3","Foregut"
2,3187097.74233557,"3","Foregut"
2,1125616.3581096,"3","Foregut"
2,2456637.8170611,"3","Foregut"
3,866841.776948371,"3","Foregut"
3,1255178.21093657,"3","Foregut"
3,1676787.33000796,"3","Foregut"
3,3971788.01470861,"3","Foregut"
3,1159938.94498591,"3","Foregut"
3,2258947.59419675,"3","Foregut"
4,1116324.64435947,"3","Foregut"
4,1726238.67611544,"3","Foregut"
4,2963048.15616594,"3","Foregut"
4,741070.545613166,"3","Foregut"
4,746617.583238346,"3","Foregut"
5,1327181.44749813,"3","Foregut"
5,2924717.19537035,"3","Foregut"
5,559555.959132057,"3","Foregut"
5,1908700.25956434,"3","Foregut"
6,3272804.21330133,"3","Foregut"
6,606921.411145585,"3","Foregut"
6,1217460.1579146,"3","Foregut"
7,216536.249323535,"3","Foregut"
7,1224546.68221122,"3","Foregut"
8,1320620.90446856,"3","Foregut"
1,339925.657635365,"4","Foregut"
1,50600.5751474321,"4","Foregut"
1,66725.7933696224,"4","Foregut"
1,175686.044493368,"4","Foregut"
1,391807.225107863,"4","Foregut"
1,176462.622259079,"4","Foregut"
1,239026.568210086,"4","Foregut"
1,1124353.918619,"4","Foregut"
2,315659.272079779,"4","Foregut"
2,102405.484501679,"4","Foregut"
2,212639.594741442,"4","Foregut"
2,289962.594296579,"4","Foregut"
2,533733.187265573,"4","Foregut"
2,160404.066572674,"4","Foregut"
2,1338849.07012628,"4","Foregut"
3,295491.388261396,"4","Foregut"
3,236335.516814839,"4","Foregut"
3,284446.600788044,"4","Foregut"
3,411270.86765406,"4","Foregut"
3,316795.153787476,"4","Foregut"
3,1186905.82377368,"4","Foregut"
4,148946.440382369,"4","Foregut"
4,252327.859702428,"4","Foregut"
4,412275.148108417,"4","Foregut"
4,175637.986763496,"4","Foregut"
4,886730.859775869,"4","Foregut"
5,525969.170453399,"4","Foregut"
5,388064.35070683,"4","Foregut"
5,188481.647422094,"4","Foregut"
5,960960.752687291,"4","Foregut"
6,675582.588600844,"4","Foregut"
6,179687.42344255,"4","Foregut"
6,946140.316002426,"4","Foregut"
7,455748.308449675,"4","Foregut"
7,964538.128147719,"4","Foregut"
8,760169.846834177,"4","Foregut"
1,280080.51555106,"5","Foregut"
1,303088.144603868,"5","Foregut"
1,1389228.83136267,"5","Foregut"
1,1400673.01936525,"5","Foregut"
1,716133.070053696,"5","Foregut"
1,819775.014751004,"5","Foregut"
1,623964.200816956,"5","Foregut"
1,411791.419238912,"5","Foregut"
2,445025.213952818,"5","Foregut"
2,1635834.39842626,"5","Foregut"
2,99878.3889686083,"5","Foregut"
2,1119584.59479203,"5","Foregut"
2,127278.862279378,"5","Foregut"
2,471165.441006872,"5","Foregut"
2,247393.017060928,"5","Foregut"
3,1776957.11342486,"5","Foregut"
3,265985.986858603,"5","Foregut"
3,779804.182184642,"5","Foregut"
3,1483126.73540257,"5","Foregut"
3,529388.043774689,"5","Foregut"
3,666425.526025599,"5","Foregut"
4,397050.875486554,"5","Foregut"
4,885513.189745644,"5","Foregut"
4,109180.152558198,"5","Foregut"
4,912069.846869925,"5","Foregut"
4,149322.077742053,"5","Foregut"
5,932691.398702774,"5","Foregut"
5,253939.229044829,"5","Foregut"
5,545280.16381225,"5","Foregut"
5,1267665.8528249,"5","Foregut"
6,352183.150644828,"5","Foregut"
6,757786.789004519,"5","Foregut"
6,155764.207050457,"5","Foregut"
7,887733.622556213,"5","Foregut"
7,374060.99510542,"5","Foregut"
8,542201.900817346,"5","Foregut"
1,346057.435446004,"6","Foregut"
1,131970.96827371,"6","Foregut"
1,278096.08131196,"6","Foregut"
1,706232.847521058,"6","Foregut"
1,315452.407642707,"6","Foregut"
1,257416.626703968,"6","Foregut"
1,121592.177430467,"6","Foregut"
1,695409.763696944,"6","Foregut"
2,470891.80141483,"6","Foregut"
2,194479.801853628,"6","Foregut"
2,669491.939650781,"6","Foregut"
2,437276.648543699,"6","Foregut"
2,541553.434655916,"6","Foregut"
2,349742.873061683,"6","Foregut"
2,691826.96588216,"6","Foregut"
3,363223.002115276,"6","Foregut"
3,686553.997379812,"6","Foregut"
3,442630.321947131,"6","Foregut"
3,232020.123023987,"6","Foregut"
3,618718.582608915,"6","Foregut"
3,740737.253634444,"6","Foregut"
4,798169.948589639,"6","Foregut"
4,423006.346727064,"6","Foregut"
4,235888.363083241,"6","Foregut"
4,212365.428158638,"6","Foregut"
4,915512.40421984,"6","Foregut"
5,524916.058694363,"6","Foregut"
5,174638.306622649,"6","Foregut"
5,209808.471190784,"6","Foregut"
5,725834.10102924,"6","Foregut"
6,351595.721306499,"6","Foregut"
6,122255.943667848,"6","Foregut"
6,836206.785981221,"6","Foregut"
7,294478.127162624,"6","Foregut"
7,742112.008457318,"6","Foregut"
8,566821.293748492,"6","Foregut"
1,646681.350772423,"1","Foregut"
1,1250449.77742076,"1","Foregut"
1,1244128.53118913,"1","Foregut"
1,117587.118445143,"1","Foregut"
1,135172.011624241,"1","Foregut"
1,49738.965262924,"1","Foregut"
1,303508.324405197,"1","Foregut"
1,337658.958857529,"1","Foregut"
2,973044.961638364,"1","Foregut"
2,170127.947491348,"1","Foregut"
2,1302687.82391906,"1","Foregut"
2,48403.9750744001,"1","Foregut"
2,181256.129938878,"1","Foregut"
2,326812.800371066,"1","Foregut"
2,75325.0117051678,"1","Foregut"
3,546104.530934643,"1","Foregut"
3,263783.196464924,"1","Foregut"
3,1247511.74574177,"1","Foregut"
3,90059.198300926,"1","Foregut"
3,412750.52289966,"1","Foregut"
3,91746.9117553293,"1","Foregut"
4,546723.51983212,"1","Foregut"
4,134647.744433115,"1","Foregut"
4,1232135.97718719,"1","Foregut"
4,329412.867071691,"1","Foregut"
4,200229.446323787,"1","Foregut"
5,565517.943714688,"1","Foregut"
5,93306.0387069168,"1","Foregut"
5,1064101.7900364,"1","Foregut"
5,134210.506834098,"1","Foregut"
6,579078.216164251,"1","Foregut"
6,311087.517878315,"1","Foregut"
6,1236902.90365619,"1","Foregut"
7,541175.160280187,"1","Foregut"
7,116157.307609695,"1","Foregut"
8,581942.173794193,"1","Foregut"
1,338718.454488132,"2","Foregut"
1,146481.26268253,"2","Foregut"
1,241461.313450422,"2","Foregut"
1,250428.27515148,"2","Foregut"
1,303088.664276232,"2","Foregut"
1,201376.07360716,"2","Foregut"
1,2488972.93519896,"2","Foregut"
1,2711991.49361258,"2","Foregut"
2,223937.357562363,"2","Foregut"
2,380273.819082105,"2","Foregut"
2,305841.288330036,"2","Foregut"
2,298033.814280145,"2","Foregut"
2,181828.434275705,"2","Foregut"
2,2616258.34211615,"2","Foregut"
2,270770.611696908,"2","Foregut"
3,255282.282289055,"2","Foregut"
3,433742.795934884,"2","Foregut"
3,84450.3463959807,"2","Foregut"
3,156059.958950493,"2","Foregut"
3,2337065.65549647,"2","Foregut"
3,115887.116440746,"2","Foregut"
4,111585.303582865,"2","Foregut"
4,139068.0450826,"2","Foregut"
4,186334.042081882,"2","Foregut"
4,2454117.8088842,"2","Foregut"
4,402629.390850755,"2","Foregut"
5,204071.997364619,"2","Foregut"
5,313936.51142653,"2","Foregut"
5,2609208.59211954,"2","Foregut"
5,332827.705129933,"2","Foregut"
6,142762.996547877,"2","Foregut"
6,2741317.87929761,"2","Foregut"
6,110756.379363594,"2","Foregut"
7,2430266.90325677,"2","Foregut"
7,62209.0452701095,"2","Foregut"
8,310875.408173658,"2","Foregut"
1,676973.156222516,"3","Foregut"
